address;worktime;withdrawable;refillable;payment_available;nfc
Санкт-Петербург, шоссе Московское, 14;Круглосуточно;False;False;True;False
г. Санкт-Петербург, 11-я линия В. О., д. 14/39;Доступен в режиме работы места установки;False;True;False;True
г. Санкт-Петербург, 18-я линия В. О., д. 29 Б;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;False;True;False
г. Санкт-Петербург, 18-я линия В. О., д. 3;Круглосуточно;False;False;True;True
г. Санкт-Петербург, 22-я линия В. О., д. 1;Круглосуточно;True;False;False;True
г. Санкт-Петербург, 3-я линия В. О., д. 34;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;True;True;False
г. Санкт-Петербург, 6-я линия В. О., д. 15;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;True;True
г. Санкт-Петербург, 8-я линия В. О., д. 73/23;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;False;True;False
г. Санкт-Петербург, 9-я линия В. О., д. 10;Круглосуточно;False;True;False;True
г. Санкт-Петербург, Биржевая линия, д. 1;Доступен в режиме работы места установки;True;False;True;True
г. Санкт-Петербург, Брантовская дорога, д. 3;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;True;True
г. Санкт-Петербург, Зеленогорск, просп. Ленина, 25, корп. 2;Доступен в режиме работы места установки;True;False;False;True
г. Санкт-Петербург, Зеленогорск, ул. Вокзальная, д. 7 Б;Круглосуточно;False;False;False;True
г. Санкт-Петербург, Зеленогорск, ул. Красных Курсантов, д. 16;Доступен в режиме работы места установки;True;True;False;False
г. Санкт-Петербург, КАД, 117-й км, стр. 1;Доступен в режиме работы места установки;True;True;False;True
г. Санкт-Петербург, КАД, 117-й км, стр. 1;Круглосуточно;True;False;False;True
г. Санкт-Петербург, Канонерский остров, д. 41;Доступен в режиме работы места установки;True;True;True;True
г. Санкт-Петербург, Колпино, бул. Трудящихся, 14;Доступен в режиме работы места установки;False;True;True;True
г. Санкт-Петербург, Колпино, бул. Трудящихся, 35, корп. 1;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;False;False
г. Санкт-Петербург, Колпино, бул. Трудящихся, д. 12;Круглосуточно;True;False;True;False
г. Санкт-Петербург, Колпино, бул. Трудящихся, д. 35, корп. 1а;Круглосуточно;False;True;True;False
г. Санкт-Петербург, Колпино, бул. Трудящихся, д. 35а;пн-пт 08:00-20:00, сб-вс 10:00-20:00;True;False;False;False
г. Санкт-Петербург, Колпино, просп. Ленина, 16/11;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;False;True;True
г. Санкт-Петербург, Колпино, просп. Ленина, д. 37;Доступен в режиме работы места установки;False;True;True;True
г. Санкт-Петербург, Колпино, ул. Веры Слуцкой, 38;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;True;True
г. Санкт-Петербург, Колпино, ул. Ижорского Батальона, 7;пн-пт 08:00-20:00, сб-вс 10:00-20:00;False;True;True;True
г. Санкт-Петербург, Колпино, ул. Октябрьская, 8;Доступен в режиме работы места установки;False;True;True;False
г. Санкт-Петербург, Колпино, ул. Пролетарская, 36, корп. А;Доступен в режиме работы места установки;False;True;False;False
г. Санкт-Петербург, Колпино, ул. Пролетарская, 60;Доступен в режиме работы места установки;True;False;False;True
